User_ID,predictions
id85631,1
id85632,1
id85633,0
id85634,1
id85635,1
id85636,1
id85637,0
id85638,1
id85639,0
id85640,0
id85641,1
id85642,0
id85643,1
id85644,0
id85645,1
id85646,1
id85647,1
id85648,1
id85649,1
id85650,1
id85651,1
id85652,0
id85653,1
id85654,1
id85655,1
id85656,1
id85657,1
id85658,0
id85659,1
id85660,1
id85661,1
id85662,1
id85663,0
id85664,0
id85665,0
id85666,1
id85667,1
id85668,1
id85669,1
id85670,1
id85671,1
id85672,1
id85673,1
id85674,1
id85675,1
id85676,1
id85677,1
id85678,0
id85679,0
id85680,1
id85681,1
id85682,1
id85683,1
id85684,0
id85685,1
id85686,0
id85687,1
id85688,1
id85689,0
id85690,1
id85691,0
id85692,1
id85693,1
id85694,0
id85695,1
id85696,1
id85697,1
id85698,0
id85699,0
id85700,0
id85701,1
id85702,0
id85703,1
id85704,1
id85705,1
id85706,0
id85707,1
id85708,1
id85709,1
id85710,1
id85711,1
id85712,0
id85713,0
id85714,0
id85715,0
id85716,1
id85717,0
id85718,0
id85719,0
id85720,0
id85721,1
id85722,1
id85723,0
id85724,0
id85725,1
id85726,1
id85727,1
id85728,1
id85729,0
id85730,1
id85731,1
id85732,0
id85733,1
id85734,0
id85735,0
id85736,1
id85737,1
id85738,1
id85739,1
id85740,0
id85741,1
id85742,1
id85743,0
id85744,0
id85745,1
id85746,0
id85747,1
id85748,0
id85749,1
id85750,0
id85751,1
id85752,0
id85753,0
id85754,1
id85755,1
id85756,0
id85757,0
id85758,1
id85759,0
id85760,1
id85761,1
id85762,1
id85763,1
id85764,1
id85765,1
id85766,1
id85767,0
id85768,1
id85769,1
id85770,1
id85771,1
id85772,1
id85773,1
id85774,1
id85775,1
id85776,1
id85777,0
id85778,1
id85779,1
id85780,1
id85781,0
id85782,1
id85783,1
id85784,1
id85785,1
id85786,1
id85787,1
id85788,1
id85789,1
id85790,1
id85791,1
id85792,1
id85793,1
id85794,1
id85795,0
id85796,0
id85797,1
id85798,0
id85799,0
id85800,1
id85801,1
id85802,1
id85803,1
id85804,1
id85805,1
id85806,0
id85807,1
id85808,1
id85809,0
id85810,1
id85811,1
id85812,1
id85813,1
id85814,0
id85815,0
id85816,1
id85817,1
id85818,1
id85819,0
id85820,1
id85821,0
id85822,1
id85823,1
id85824,1
id85825,1
id85826,1
id85827,1
id85828,0
id85829,1
id85830,0
id85831,1
id85832,1
id85833,1
id85834,1
id85835,1
id85836,1
id85837,0
id85838,1
id85839,1
id85840,1
id85841,1
id85842,1
id85843,1
id85844,1
id85845,0
id85846,1
id85847,1
id85848,1
id85849,0
id85850,1
id85851,1
id85852,1
id85853,0
id85854,0
id85855,1
id85856,1
id85857,1
id85858,1
id85859,1
id85860,0
id85861,1
id85862,0
id85863,1
id85864,0
id85865,1
id85866,1
id85867,1
id85868,1
id85869,1
id85870,1
id85871,1
id85872,1
id85873,1
id85874,1
id85875,1
id85876,0
id85877,1
id85878,1
id85879,1
id85880,0
id85881,1
id85882,1
id85883,1
id85884,0
id85885,1
id85886,0
id85887,1
id85888,0
id85889,1
id85890,1
id85891,1
id85892,0
id85893,0
id85894,0
id85895,1
id85896,1
id85897,0
id85898,1
id85899,1
id85900,0
id85901,1
id85902,0
id85903,1
id85904,1
id85905,1
id85906,1
id85907,1
id85908,1
id85909,1
id85910,1
id85911,0
id85912,1
id85913,0
id85914,1
id85915,1
id85916,1
id85917,1
id85918,1
id85919,1
id85920,1
id85921,1
id85922,1
id85923,0
id85924,1
id85925,0
id85926,1
id85927,1
id85928,1
id85929,0
id85930,1
id85931,0
id85932,0
id85933,1
id85934,1
id85935,0
id85936,1
id85937,1
id85938,1
id85939,0
id85940,1
id85941,0
id85942,1
id85943,0
id85944,1
id85945,1
id85946,1
id85947,1
id85948,1
id85949,1
id85950,1
id85951,1
id85952,1
id85953,1
id85954,1
id85955,0
id85956,1
id85957,1
id85958,0
id85959,1
id85960,1
id85961,1
id85962,1
id85963,1
id85964,0
id85965,1
id85966,0
id85967,1
id85968,1
id85969,1
id85970,0
id85971,0
id85972,1
id85973,1
id85974,0
id85975,1
id85976,0
id85977,0
id85978,1
id85979,1
id85980,1
id85981,1
id85982,1
id85983,0
id85984,1
id85985,1
id85986,0
id85987,0
id85988,1
id85989,1
id85990,0
id85991,1
id85992,1
id85993,0
id85994,1
id85995,1
id85996,1
id85997,1
id85998,1
id85999,1
id86000,0
id86001,1
id86002,1
id86003,1
id86004,1
id86005,1
id86006,0
id86007,1
id86008,1
id86009,1
id86010,1
id86011,1
id86012,1
id86013,1
id86014,1
id86015,0
id86016,1
id86017,1
id86018,1
id86019,1
id86020,1
id86021,1
id86022,0
id86023,0
id86024,1
id86025,1
id86026,1
id86027,1
id86028,0
id86029,1
id86030,1
id86031,1
id86032,1
id86033,0
id86034,1
id86035,1
id86036,1
id86037,1
id86038,1
id86039,0
id86040,1
id86041,1
id86042,1
id86043,1
id86044,1
id86045,1
id86046,1
id86047,1
id86048,1
id86049,1
id86050,1
id86051,0
id86052,0
id86053,0
id86054,0
id86055,0
id86056,0
id86057,1
id86058,1
id86059,0
id86060,1
id86061,0
id86062,1
id86063,1
id86064,0
id86065,0
id86066,0
id86067,1
id86068,0
id86069,0
id86070,1
id86071,1
id86072,1
id86073,0
id86074,0
id86075,0
id86076,1
id86077,1
id86078,1
id86079,1
id86080,1
id86081,1
id86082,1
id86083,0
id86084,0
id86085,0
id86086,0
id86087,1
id86088,0
id86089,0
id86090,1
id86091,0
id86092,1
id86093,1
id86094,1
id86095,0
id86096,0
id86097,0
id86098,1
id86099,1
id86100,1
id86101,0
id86102,0
id86103,0
id86104,1
id86105,0
id86106,1
id86107,1
id86108,1
id86109,1
id86110,0
id86111,1
id86112,1
id86113,1
id86114,1
id86115,0
id86116,1
id86117,1
id86118,0
id86119,0
id86120,0
id86121,1
id86122,1
id86123,0
id86124,1
id86125,1
id86126,1
id86127,1
id86128,1
id86129,1
id86130,1
id86131,0
id86132,0
id86133,1
id86134,1
id86135,0
id86136,1
id86137,0
id86138,1
id86139,1
id86140,1
id86141,1
id86142,1
id86143,1
id86144,1
id86145,1
id86146,1
id86147,1
id86148,1
id86149,1
id86150,1
id86151,1
id86152,0
id86153,0
id86154,1
id86155,1
id86156,0
id86157,0
id86158,0
id86159,0
id86160,0
id86161,1
id86162,0
id86163,1
id86164,0
id86165,1
id86166,1
id86167,0
id86168,1
id86169,1
id86170,1
id86171,0
id86172,0
id86173,1
id86174,0
id86175,0
id86176,1
id86177,1
id86178,1
id86179,1
id86180,0
id86181,1
id86182,0
id86183,1
id86184,1
id86185,1
id86186,0
id86187,1
id86188,1
id86189,1
id86190,1
id86191,1
id86192,1
id86193,1
id86194,0
id86195,0
id86196,1
id86197,1
id86198,1
id86199,0
id86200,0
id86201,0
id86202,1
id86203,0
id86204,1
id86205,1
id86206,0
id86207,1
id86208,0
id86209,1
id86210,0
id86211,1
id86212,1
id86213,1
id86214,0
id86215,1
id86216,0
id86217,0
id86218,1
id86219,1
id86220,1
id86221,0
id86222,1
id86223,1
id86224,1
id86225,1
id86226,1
id86227,1
id86228,0
id86229,1
id86230,1
id86231,1
id86232,1
id86233,0
id86234,1
id86235,0
id86236,1
id86237,0
id86238,1
id86239,1
id86240,0
id86241,1
id86242,1
id86243,1
id86244,1
id86245,1
id86246,1
id86247,1
id86248,1
id86249,0
id86250,1
id86251,1
id86252,0
id86253,1
id86254,1
id86255,1
id86256,1
id86257,0
id86258,1
id86259,1
id86260,0
id86261,0
id86262,0
id86263,1
id86264,1
id86265,1
id86266,0
id86267,1
id86268,1
id86269,1
id86270,1
id86271,0
id86272,1
id86273,1
id86274,1
id86275,1
id86276,1
id86277,1
id86278,1
id86279,0
id86280,1
id86281,1
id86282,1
id86283,0
id86284,1
id86285,0
id86286,1
id86287,1
id86288,1
id86289,0
id86290,0
id86291,1
id86292,1
id86293,1
id86294,1
id86295,1
id86296,1
id86297,1
id86298,1
id86299,0
id86300,1
id86301,1
id86302,1
id86303,0
id86304,0
id86305,1
id86306,1
id86307,1
id86308,0
id86309,1
id86310,0
id86311,1
id86312,1
id86313,1
id86314,1
id86315,1
id86316,1
id86317,0
id86318,1
id86319,1
id86320,0
id86321,1
id86322,1
id86323,1
id86324,1
id86325,1
id86326,1
id86327,0
id86328,1
id86329,0
id86330,0
id86331,1
id86332,1
id86333,1
id86334,0
id86335,1
id86336,1
id86337,0
id86338,0
id86339,1
id86340,1
id86341,1
id86342,1
id86343,1
id86344,1
id86345,0
id86346,0
id86347,0
id86348,0
id86349,0
id86350,1
id86351,0
id86352,1
id86353,1
id86354,0
id86355,0
id86356,0
id86357,0
id86358,1
id86359,1
id86360,0
id86361,0
id86362,0
id86363,1
id86364,0
id86365,1
id86366,0
id86367,1
id86368,1
id86369,1
id86370,1
id86371,1
id86372,1
id86373,0
id86374,1
id86375,0
id86376,1
id86377,0
id86378,1
id86379,0
id86380,1
id86381,1
id86382,0
id86383,0
id86384,1
id86385,0
id86386,1
id86387,1
id86388,0
id86389,1
id86390,1
id86391,1
id86392,1
id86393,1
id86394,0
id86395,1
id86396,1
id86397,1
id86398,0
id86399,0
id86400,0
id86401,1
id86402,1
id86403,0
id86404,1
id86405,1
id86406,1
id86407,1
id86408,1
id86409,1
id86410,1
id86411,1
id86412,1
id86413,1
id86414,0
id86415,1
id86416,1
id86417,1
id86418,0
id86419,0
id86420,0
id86421,0
id86422,1
id86423,1
id86424,0
id86425,1
id86426,1
id86427,1
id86428,1
id86429,0
id86430,0
id86431,0
id86432,0
id86433,1
id86434,1
id86435,1
id86436,0
id86437,0
id86438,0
id86439,1
id86440,1
id86441,1
id86442,1
id86443,1
id86444,1
id86445,0
id86446,0
id86447,1
id86448,1
id86449,1
id86450,1
id86451,1
id86452,1
id86453,0
id86454,0
id86455,1
id86456,0
id86457,1
id86458,1
id86459,1
id86460,0
id86461,1
id86462,1
id86463,1
id86464,1
id86465,1
id86466,0
id86467,1
id86468,1
id86469,1
id86470,0
id86471,0
id86472,0
id86473,0
id86474,1
id86475,1
id86476,1
id86477,1
id86478,1
id86479,1
id86480,0
id86481,1
id86482,0
id86483,1
id86484,1
id86485,1
id86486,1
id86487,1
id86488,1
id86489,1
id86490,1
id86491,1
id86492,0
id86493,1
id86494,0
id86495,1
id86496,1
id86497,1
id86498,1
id86499,1
id86500,1
id86501,1
id86502,0
id86503,1
id86504,1
id86505,1
id86506,0
id86507,0
id86508,1
id86509,1
id86510,0
id86511,0
id86512,1
id86513,1
id86514,0
id86515,1
id86516,1
id86517,1
id86518,1
id86519,1
id86520,1
id86521,0
id86522,0
id86523,1
id86524,0
id86525,0
id86526,0
id86527,1
id86528,1
id86529,1
id86530,1
id86531,1
id86532,0
id86533,0
id86534,1
id86535,0
id86536,1
id86537,1
id86538,0
id86539,0
id86540,1
id86541,1
id86542,0
id86543,0
id86544,1
id86545,0
id86546,0
id86547,1
id86548,0
id86549,1
id86550,0
id86551,1
id86552,1
id86553,1
id86554,0
id86555,0
id86556,0
id86557,1
id86558,1
id86559,1
id86560,1
id86561,1
id86562,1
id86563,1
id86564,1
id86565,1
id86566,1
id86567,1
id86568,0
id86569,1
id86570,1
id86571,1
id86572,1
id86573,1
id86574,1
id86575,1
id86576,1
id86577,1
id86578,1
id86579,1
id86580,0
id86581,0
id86582,0
id86583,0
id86584,0
id86585,1
id86586,0
id86587,1
id86588,1
id86589,1
id86590,1
id86591,1
id86592,1
id86593,0
id86594,1
id86595,0
id86596,1
id86597,0
id86598,1
id86599,0
id86600,1
id86601,1
id86602,1
id86603,1
id86604,1
id86605,1
id86606,1
id86607,0
id86608,1
id86609,1
id86610,1
id86611,0
id86612,1
id86613,0
id86614,1
id86615,1
id86616,1
id86617,1
id86618,1
id86619,1
id86620,0
id86621,1
id86622,0
id86623,1
id86624,1
id86625,1
id86626,1
id86627,0
id86628,0
id86629,1
id86630,0
id86631,0
id86632,0
id86633,1
id86634,1
id86635,1
id86636,1
id86637,0
id86638,1
id86639,1
id86640,1
id86641,1
id86642,1
id86643,1
id86644,1
id86645,0
id86646,1
id86647,1
id86648,1
id86649,1
id86650,1
id86651,1
id86652,1
id86653,1
id86654,1
id86655,1
id86656,0
id86657,1
id86658,1
id86659,1
id86660,1
id86661,1
id86662,1
id86663,0
id86664,1
id86665,0
id86666,0
id86667,1
id86668,1
id86669,1
id86670,1
id86671,0
id86672,1
id86673,0
id86674,1
id86675,0
id86676,1
id86677,1
id86678,1
id86679,1
id86680,0
id86681,1
id86682,0
id86683,1
id86684,1
id86685,1
id86686,1
id86687,1
id86688,1
id86689,1
id86690,1
id86691,1
id86692,1
id86693,1
id86694,1
id86695,0
id86696,1
id86697,1
id86698,1
id86699,0
id86700,1
id86701,0
id86702,0
id86703,1
id86704,0
id86705,1
id86706,1
id86707,1
id86708,1
id86709,1
id86710,0
id86711,1
id86712,1
id86713,1
id86714,1
id86715,1
id86716,1
id86717,0
id86718,1
id86719,1
id86720,1
id86721,0
id86722,1
id86723,0
id86724,0
id86725,0
id86726,1
id86727,1
id86728,1
id86729,1
id86730,1
id86731,1
id86732,1
id86733,0
id86734,1
id86735,1
id86736,1
id86737,1
id86738,1
id86739,0
id86740,1
id86741,1
id86742,1
id86743,1
id86744,1
id86745,0
id86746,0
id86747,1
id86748,0
id86749,0
id86750,1
id86751,1
id86752,1
id86753,0
id86754,1
id86755,1
id86756,1
id86757,1
id86758,1
id86759,1
id86760,1
id86761,0
id86762,0
id86763,1
id86764,0
id86765,0
id86766,1
id86767,1
id86768,1
id86769,1
id86770,0
id86771,1
id86772,0
id86773,1
id86774,1
id86775,1
id86776,1
id86777,1
id86778,1
id86779,1
id86780,1
id86781,1
id86782,1
id86783,0
id86784,0
id86785,1
id86786,0
id86787,1
id86788,1
id86789,1
id86790,0
id86791,1
id86792,1
id86793,0
id86794,1
id86795,1
id86796,1
id86797,1
id86798,1
id86799,1
id86800,1
id86801,0
id86802,1
id86803,1
id86804,1
id86805,1
id86806,0
id86807,0
id86808,1
id86809,1
id86810,1
id86811,1
id86812,1
id86813,1
id86814,0
id86815,1
id86816,1
id86817,0
id86818,1
id86819,1
id86820,1
id86821,1
id86822,1
id86823,1
id86824,1
id86825,1
id86826,0
id86827,1
id86828,1
id86829,1
id86830,1
id86831,1
id86832,1
id86833,1
id86834,1
id86835,1
id86836,1
id86837,0
id86838,1
id86839,0
id86840,1
id86841,1
id86842,1
id86843,1
id86844,1
id86845,1
id86846,0
id86847,0
id86848,1
id86849,0
id86850,1
id86851,1
id86852,1
id86853,1
id86854,1
id86855,1
id86856,0
id86857,1
id86858,1
id86859,1
id86860,1
id86861,1
id86862,1
id86863,1
id86864,0
id86865,1
id86866,0
id86867,0
id86868,1
id86869,1
id86870,1
id86871,1
id86872,1
id86873,1
id86874,0
id86875,1
id86876,1
id86877,0
id86878,0
id86879,1
id86880,1
id86881,0
id86882,0
id86883,1
id86884,1
id86885,1
id86886,1
id86887,1
id86888,1
id86889,1
id86890,1
id86891,1
id86892,0
id86893,1
id86894,1
id86895,1
id86896,1
id86897,1
id86898,1
id86899,1
id86900,1
id86901,1
id86902,0
id86903,1
id86904,0
id86905,1
id86906,1
id86907,0
id86908,1
id86909,1
id86910,1
id86911,0
id86912,1
id86913,1
id86914,1
id86915,0
id86916,0
id86917,0
id86918,1
id86919,0
id86920,1
id86921,1
id86922,1
id86923,1
id86924,1
id86925,1
id86926,1
id86927,0
id86928,1
id86929,0
id86930,1
id86931,1
id86932,0
id86933,1
id86934,1
id86935,1
id86936,1
id86937,1
id86938,0
id86939,1
id86940,0
id86941,0
id86942,1
id86943,0
id86944,1
id86945,0
id86946,1
id86947,1
id86948,1
id86949,1
id86950,1
id86951,1
id86952,0
id86953,1
id86954,0
id86955,1
id86956,1
id86957,1
id86958,1
id86959,1
id86960,1
id86961,1
id86962,1
id86963,0
id86964,1
id86965,1
id86966,1
id86967,1
id86968,1
id86969,1
id86970,1
id86971,0
id86972,1
id86973,1
id86974,0
id86975,1
id86976,1
id86977,1
id86978,1
id86979,1
id86980,0
id86981,1
id86982,1
id86983,1
id86984,1
id86985,1
id86986,1
id86987,1
id86988,1
id86989,0
id86990,1
id86991,1
id86992,1
id86993,1
id86994,1
id86995,1
id86996,1
id86997,1
id86998,1
id86999,1
id87000,0
id87001,1
id87002,1
id87003,1
id87004,1
id87005,1
id87006,1
id87007,1
id87008,0
id87009,1
id87010,1
id87011,1
id87012,1
id87013,1
id87014,1
id87015,1
id87016,1
id87017,1
id87018,1
id87019,1
id87020,0
id87021,0
id87022,1
id87023,1
id87024,1
id87025,1
id87026,1
id87027,1
id87028,1
id87029,1
id87030,1
id87031,1
id87032,0
id87033,1
id87034,1
id87035,1
id87036,0
id87037,1
id87038,1
id87039,1
id87040,0
id87041,0
id87042,1
id87043,0
id87044,0
id87045,0
id87046,1
id87047,0
id87048,1
id87049,1
id87050,1
id87051,0
id87052,0
id87053,1
id87054,0
id87055,0
id87056,1
id87057,1
id87058,1
id87059,1
id87060,0
id87061,1
id87062,1
id87063,0
id87064,1
id87065,1
id87066,1
id87067,1
id87068,1
id87069,1
id87070,0
id87071,1
id87072,0
id87073,1
id87074,1
id87075,1
id87076,0
id87077,1
id87078,1
id87079,1
id87080,1
id87081,1
id87082,1
id87083,1
id87084,1
id87085,1
id87086,1
id87087,0
id87088,0
id87089,1
id87090,1
id87091,1
id87092,1
id87093,1
id87094,0
id87095,1
id87096,1
id87097,1
id87098,1
id87099,1
id87100,1
id87101,1
id87102,1
id87103,1
id87104,1
id87105,1
id87106,1
id87107,1
id87108,0
id87109,0
id87110,1
id87111,1
id87112,1
id87113,1
id87114,1
id87115,1
id87116,1
id87117,1
id87118,0
id87119,0
id87120,1
id87121,1
id87122,1
id87123,1
id87124,1
id87125,1
id87126,1
id87127,0
id87128,0
id87129,1
id87130,1
id87131,0
id87132,0
id87133,1
id87134,0
id87135,1
id87136,0
id87137,1
id87138,1
id87139,1
id87140,0
id87141,1
id87142,0
id87143,1
id87144,0
id87145,0
id87146,1
id87147,1
id87148,1
id87149,1
id87150,0
id87151,1
id87152,0
id87153,0
id87154,1
id87155,1
id87156,1
id87157,1
id87158,1
id87159,0
id87160,1
id87161,1
id87162,1
id87163,0
id87164,1
id87165,1
id87166,0
id87167,1
id87168,1
id87169,1
id87170,0
id87171,1
id87172,0
id87173,0
id87174,1
id87175,1
id87176,1
id87177,1
id87178,1
id87179,0
id87180,1
id87181,1
id87182,1
id87183,1
id87184,1
id87185,0
id87186,1
id87187,1
id87188,0
id87189,1
id87190,1
id87191,1
id87192,1
id87193,0
id87194,1
id87195,1
id87196,1
id87197,1
id87198,1
id87199,1
id87200,1
id87201,1
id87202,1
id87203,1
id87204,1
id87205,0
id87206,1
id87207,1
id87208,1
id87209,1
id87210,0
id87211,0
id87212,1
id87213,1
id87214,1
id87215,1
id87216,1
id87217,0
id87218,1
id87219,0
id87220,1
id87221,1
id87222,1
id87223,1
id87224,1
id87225,0
id87226,1
id87227,1
id87228,1
id87229,1
id87230,1
id87231,0
id87232,1
id87233,0
id87234,1
id87235,0
id87236,1
id87237,1
id87238,1
id87239,1
id87240,1
id87241,1
id87242,1
id87243,1
id87244,1
id87245,0
id87246,0
id87247,0
id87248,0
id87249,0
id87250,0
id87251,1
id87252,0
id87253,1
id87254,1
id87255,1
id87256,0
id87257,1
id87258,1
id87259,1
id87260,0
id87261,1
id87262,0
id87263,0
id87264,1
id87265,1
id87266,1
id87267,1
id87268,1
id87269,1
id87270,1
id87271,0
id87272,1
id87273,0
id87274,1
id87275,1
id87276,1
id87277,1
id87278,1
id87279,0
id87280,1
id87281,0
id87282,1
id87283,1
id87284,1
id87285,1
id87286,0
id87287,1
id87288,0
id87289,1
id87290,0
id87291,1
id87292,1
id87293,1
id87294,0
id87295,1
id87296,0
id87297,1
id87298,1
id87299,1
id87300,0
id87301,1
id87302,1
id87303,1
id87304,0
id87305,1
id87306,1
id87307,1
id87308,0
id87309,1
id87310,1
id87311,1
id87312,1
id87313,1
id87314,1
id87315,1
id87316,0
id87317,0
id87318,1
id87319,1
id87320,1
id87321,0
id87322,1
id87323,1
id87324,1
id87325,1
id87326,1
id87327,0
id87328,1
id87329,1
id87330,0
id87331,0
id87332,0
id87333,1
id87334,1
id87335,1
id87336,1
id87337,1
id87338,0
id87339,0
id87340,0
id87341,1
id87342,1
id87343,1
id87344,0
id87345,1
id87346,1
id87347,0
id87348,1
id87349,0
id87350,1
id87351,1
id87352,1
id87353,0
id87354,0
id87355,0
id87356,1
id87357,1
id87358,1
id87359,1
id87360,1
id87361,1
id87362,1
id87363,1
id87364,0
id87365,1
id87366,1
id87367,1
id87368,0
id87369,1
id87370,1
id87371,1
id87372,0
id87373,0
id87374,1
id87375,1
id87376,0
id87377,0
id87378,0
id87379,1
id87380,1
id87381,1
id87382,1
id87383,1
id87384,1
id87385,1
id87386,0
id87387,0
id87388,1
id87389,1
id87390,1
id87391,1
id87392,1
id87393,1
id87394,1
id87395,0
id87396,0
id87397,1
id87398,1
id87399,0
id87400,0
id87401,0
id87402,0
id87403,1
id87404,0
id87405,0
id87406,1
id87407,1
id87408,1
id87409,1
id87410,1
id87411,1
id87412,1
id87413,1
id87414,1
id87415,0
id87416,1
id87417,1
id87418,0
id87419,0
id87420,1
id87421,1
id87422,1
id87423,1
id87424,1
id87425,1
id87426,1
id87427,0
id87428,1
id87429,1
id87430,1
id87431,1
id87432,0
id87433,1
id87434,1
id87435,1
id87436,1
id87437,1
id87438,0
id87439,1
id87440,1
id87441,0
id87442,1
id87443,1
id87444,0
id87445,0
id87446,0
id87447,1
id87448,1
id87449,1
id87450,0
id87451,0
id87452,1
id87453,1
id87454,1
id87455,0
id87456,1
id87457,1
id87458,1
id87459,0
id87460,1
id87461,1
id87462,1
id87463,1
id87464,1
id87465,0
id87466,1
id87467,1
id87468,0
id87469,0
id87470,1
id87471,0
id87472,0
id87473,1
id87474,1
id87475,1
id87476,1
id87477,0
id87478,0
id87479,0
id87480,1
id87481,1
id87482,1
id87483,0
id87484,0
id87485,0
id87486,1
id87487,1
id87488,1
id87489,0
id87490,1
id87491,1
id87492,1
id87493,1
id87494,1
id87495,1
id87496,1
id87497,1
id87498,1
id87499,1
id87500,1
id87501,1
id87502,1
id87503,0
id87504,1
id87505,1
id87506,1
id87507,1
id87508,1
id87509,1
id87510,1
id87511,1
id87512,0
id87513,0
id87514,0
id87515,0
id87516,1
id87517,1
id87518,1
id87519,1
id87520,1
id87521,1
id87522,1
id87523,1
id87524,1
id87525,0
id87526,1
id87527,1
id87528,0
id87529,1
id87530,1
id87531,1
id87532,1
id87533,0
id87534,1
id87535,0
id87536,1
id87537,0
id87538,1
id87539,1
id87540,1
id87541,1
id87542,0
id87543,0
id87544,1
id87545,1
id87546,1
id87547,1
id87548,0
id87549,1
id87550,0
id87551,0
id87552,1
id87553,0
id87554,0
id87555,1
id87556,0
id87557,1
id87558,0
id87559,1
id87560,1
id87561,1
id87562,1
id87563,0
id87564,1
id87565,1
id87566,1
id87567,1
id87568,1
id87569,1
id87570,1
id87571,1
id87572,1
id87573,1
id87574,1
id87575,1
id87576,1
id87577,1
id87578,1
id87579,1
id87580,1
id87581,1
id87582,0
id87583,1
id87584,0
id87585,0
id87586,0
id87587,0
id87588,0
id87589,1
id87590,1
id87591,1
id87592,1
id87593,1
id87594,1
id87595,1
id87596,1
id87597,1
id87598,1
id87599,0
id87600,0
id87601,1
id87602,1
id87603,1
id87604,1
id87605,1
id87606,0
id87607,1
id87608,0
id87609,1
id87610,0
id87611,1
id87612,1
id87613,0
id87614,1
id87615,0
id87616,1
id87617,0
id87618,1
id87619,0
id87620,1
id87621,1
id87622,1
id87623,1
id87624,1
id87625,1
id87626,1
id87627,0
id87628,1
id87629,1
id87630,1
id87631,0
id87632,1
id87633,1
id87634,1
id87635,1
id87636,1
id87637,1
id87638,1
id87639,1
id87640,1
id87641,1
id87642,0
id87643,0
id87644,0
id87645,0
id87646,1
id87647,0
id87648,1
id87649,1
id87650,1
id87651,1
id87652,1
id87653,1
id87654,1
id87655,1
id87656,1
id87657,1
id87658,0
id87659,0
id87660,1
id87661,0
id87662,1
id87663,1
id87664,0
id87665,1
id87666,1
id87667,1
id87668,0
id87669,1
id87670,1
id87671,1
id87672,1
id87673,0
id87674,1
id87675,1
id87676,1
id87677,1
id87678,1
id87679,0
id87680,1
id87681,1
id87682,1
id87683,1
id87684,1
id87685,0
id87686,1
id87687,0
id87688,0
id87689,1
id87690,0
id87691,0
id87692,1
id87693,0
id87694,0
id87695,1
id87696,0
id87697,0
id87698,0
id87699,1
id87700,0
id87701,1
id87702,0
id87703,0
id87704,1
id87705,1
id87706,1
id87707,1
id87708,1
id87709,1
id87710,1
id87711,1
id87712,1
id87713,1
id87714,1
id87715,1
id87716,1
id87717,0
id87718,1
id87719,0
id87720,1
id87721,1
id87722,0
id87723,1
id87724,1
id87725,1
id87726,1
id87727,1
id87728,1
id87729,1
id87730,1
id87731,1
id87732,1
id87733,1
id87734,0
id87735,1
id87736,1
id87737,1
id87738,1
id87739,0
id87740,1
id87741,0
id87742,1
id87743,1
id87744,1
id87745,1
id87746,1
id87747,1
id87748,0
id87749,0
id87750,1
id87751,1
id87752,1
id87753,0
id87754,0
id87755,1
id87756,1
id87757,1
id87758,1
id87759,1
id87760,0
id87761,1
id87762,1
id87763,1
id87764,1
id87765,0
id87766,0
id87767,1
id87768,1
id87769,1
id87770,0
id87771,0
id87772,1
id87773,1
id87774,0
id87775,1
id87776,1
id87777,1
id87778,1
id87779,1
id87780,1
id87781,0
id87782,1
id87783,0
id87784,0
id87785,1
id87786,1
id87787,1
id87788,0
id87789,1
id87790,1
id87791,1
id87792,0
id87793,1
id87794,1
id87795,1
id87796,1
id87797,1
id87798,0
id87799,1
id87800,0
id87801,0
id87802,1
id87803,1
id87804,1
id87805,1
id87806,1
id87807,1
id87808,1
id87809,1
id87810,1
id87811,1
id87812,1
id87813,0
id87814,0
id87815,1
id87816,1
id87817,1
id87818,1
id87819,0
id87820,0
id87821,0
id87822,1
id87823,1
id87824,1
id87825,0
id87826,1
id87827,1
id87828,1
id87829,1
id87830,1
id87831,0
id87832,1
id87833,1
id87834,1
id87835,1
id87836,1
id87837,0
id87838,1
id87839,0
id87840,0
id87841,1
id87842,1
id87843,0
id87844,0
id87845,1
id87846,1
id87847,1
id87848,1
id87849,1
id87850,0
id87851,1
id87852,1
id87853,1
id87854,0
id87855,0
id87856,1
id87857,0
id87858,0
id87859,1
id87860,1
id87861,1
id87862,1
id87863,1
id87864,1
id87865,1
id87866,1
id87867,1
id87868,1
id87869,1
id87870,1
id87871,1
id87872,0
id87873,1
id87874,1
id87875,1
id87876,1
id87877,1
id87878,1
id87879,1
id87880,1
id87881,0
id87882,0
id87883,1
id87884,0
id87885,1
id87886,0
id87887,1
id87888,1
id87889,0
id87890,1
id87891,0
id87892,0
id87893,1
id87894,1
id87895,1
id87896,1
id87897,1
id87898,1
id87899,1
id87900,1
id87901,1
id87902,1
id87903,1
id87904,1
id87905,1
id87906,1
id87907,1
id87908,1
id87909,0
id87910,1
id87911,1
id87912,1
id87913,1
id87914,0
id87915,1
id87916,0
id87917,1
id87918,1
id87919,1
id87920,0
id87921,1
id87922,0
id87923,1
id87924,1
id87925,1
id87926,1
id87927,0
id87928,1
id87929,1
id87930,1
id87931,1
id87932,1
id87933,1
id87934,0
id87935,0
id87936,0
id87937,0
id87938,1
id87939,1
id87940,1
id87941,0
id87942,1
id87943,1
id87944,1
id87945,1
id87946,1
id87947,1
id87948,1
id87949,0
id87950,1
id87951,0
id87952,1
id87953,0
id87954,1
id87955,1
id87956,1
id87957,1
id87958,1
id87959,1
id87960,1
id87961,1
